Field Name,Alias,Description,Type
number_stories,Number Stories,"This relates to elevation. In the case of a residential property it is the number of stories<br />above basement level. Normally, basements would be partially or fully below the level of<br />the front sidewalk or steps. On some post WWII dwellings, the basement may be on grade<br />at front or rear. Where you have a building that is part one-story and part another story, take<br />the predominant height. Only measure in half stories, which should be expressed as decimal (.5). Raised ranchers are normally one story and basement. If there is a rear<br />recreation room or finished basement, it is not a 1 ½ story. It would be a one story with a<br />part finished basement. In condominiums, this would relate to floor level.",num
street_designation,Street Designation,,cat
total_area,Total Area,,num
total_livable_area,Total Livable Area,,num
type_heater,Type Heater,Type of heater or heating system.<br />a. Hot air (ducts)<br />b. Hot water (radiators or baseboards)<br />c. Electric baseboard<br />d. Heat pump (outside unit).<br />e. Other<br />g. Radiant<br />h. Undetermined<br /> None,cat
view,View,"View relates to the view from the subject property windows, deck, porch or balcony. In<br />most cases it will be typical, and coded “I”.<br />I. Typical / Other.<br />0. Not Applicable.<br />a. Cityscape / Skyline - relates more to a view from mid to high-rise condominium<br /> units. It would be a view that may be aesthetically pleasing to the eye by observing<br /> various height buildings, rooftops and other manmade improvements against the<br /> blue sky and sun.<br /><br />b. Flowing Water - relates to a view of either the Delaware River or Schuylkill<br />River. It could also include a view of Wissahickon Creek, Pennypack Creek, and<br />possibly Frankford Creek, etc.<br /><br />c. Park/Green Area relates to a property located directly across from a park or green area.<br /> In the case of a dwelling, this would be directly across the street. In the case of<br /> residential condominium units, these would be units that because of their location in the<br /> building have a view of a park. This could include Rittenhouse Square, Logan Circle,<br /> Franklin Square, or Washington Square etc. It could include Tinicum Wild Life Pre-<br /> serve, Schuylkill Valley Nature Center. Fitler Square, or any local park or green area.<br />d. Commercial<br />e. Industrial<br />h. Edifice / Landmark ",cat
year_built,Year Built,This is the year the property was built.,date
year_built_estimate,Year Built Estimate,Indicate yes if the year built has been estimated.,date
zip_code,Zip Code,This is a nine-digit field which identifies the full zip code.,cat
lat,,,num
lng,,,num
